Country,Year,Happiness Rank,Happiness Score,Economy (GDP per Capita),Health (Life Expectancy),Trust (Government Corruption),Generosity
Azerbaijan,2019,90.0,5.208,1.043,0.769,0.182,0.035
Azerbaijan,2015,80.0,5.212,1.02389,0.64045,0.16065,0.07799
Azerbaijan,2016,81.0,5.291,1.12373,0.54504,0.17914,0.0564
Bahrain,2015,49.0,5.96,1.32376,0.74716,0.306,0.17362
Bahrain,2016,42.0,6.218,1.44024,0.65696,0.25772,0.17147
Bahrain,2017,41.0,6.08699989318848,1.48841226100922,0.653133034706116,0.257042169570923,0.172668486833572
Bahrain,2018,43.0,6.105,1.338,0.698,0.123,0.243
Bahrain,2019,37.0,6.199,1.362,0.871,0.11,0.255
Bangladesh,2019,125.0,4.456,0.562,0.723,0.143,0.166
Bangladesh,2017,110.0,4.60799980163574,0.586682975292206,0.533241033554077,0.123717859387398,0.172255352139473
Bangladesh,2015,109.0,4.694,0.39753,0.60164,0.12569,0.21222
Bangladesh,2018,115.0,4.5,0.532,0.579,0.144,0.153
Bangladesh,2016,110.0,4.643,0.54177,0.52989,0.12583,0.19132
Belarus,2018,73.0,5.483,1.039,0.7,0.154,0.101
Belarus,2016,61.0,5.802,1.13062,0.63104,0.17457,0.13942
Belarus,2019,81.0,5.323,1.067,0.789,0.142,0.094
Belarus,2015,59.0,5.813,1.03192,0.73608,0.1909,0.11046
Belarus,2017,67.0,5.56899976730347,1.15655755996704,0.637714266777039,0.156313821673393,0.15513750910759
Belgium,2018,16.0,6.927,1.324,0.894,0.24,0.188
Belgium,2015,19.0,6.937,1.30782,0.89667,0.2254,0.2225
Belgium,2019,18.0,6.923,1.356,0.986,0.21,0.16
Belgium,2017,17.0,6.89099979400635,1.46378076076508,0.818091869354248,0.251343131065369,0.231503337621689
Belgium,2016,18.0,6.929,1.42539,0.81959,0.26248,0.2424
Belize,2016,52.0,5.956,0.87616,0.45569,0.10771,0.23684
Belize,2017,50.0,5.95599985122681,0.907975316047668,0.450191766023636,0.0965810716152191,0.240015640854836
Belize,2018,49.0,5.956,0.807,0.474,0.089,0.183
Benin,2017,143.0,3.65700006484985,0.431085407733917,0.209930211305618,0.0609290152788162,0.207948461174965
Benin,2015,155.0,3.34,0.28665,0.3191,0.0801,0.1826
Benin,2018,136.0,4.141,0.378,0.24,0.067,0.163
Benin,2019,102.0,4.883,0.393,0.397,0.082,0.175
Benin,2016,153.0,3.484,0.39499,0.21028,0.06681,0.2018
Bhutan,2018,97.0,5.082,0.796,0.527,0.171,0.364
Bhutan,2015,79.0,5.253,0.77042,0.57407,0.15445,0.47998
Bhutan,2019,95.0,5.082,0.813,0.604,0.167,0.37
Bhutan,2016,84.0,5.196,0.8527,0.49759,0.1616,0.48546
Bhutan,2017,97.0,5.01100015640259,0.885416388511658,0.495879292488098,0.173380389809608,0.474054545164108
Bolivia,2017,58.0,5.82299995422363,0.833756566047668,0.473630249500275,0.0604777261614799,0.22556072473526
Bolivia,2016,59.0,5.822,0.79422,0.4697,0.07746,0.21698
Bolivia,2015,51.0,5.89,0.68133,0.5392,0.088,0.20536
Bolivia,2019,61.0,5.779,0.776,0.706,0.064,0.137
Bolivia,2018,62.0,5.752,0.751,0.508,0.054,0.141
Bosnia and Herzegovina,2016,87.0,5.163,0.93383,0.70766,0.0,0.29889
Bosnia and Herzegovina,2015,96.0,4.949,0.83223,0.79081,0.00227,0.24808
Bosnia and Herzegovina,2019,78.0,5.386,0.945,0.845,0.006,0.263
Bosnia and Herzegovina,2017,90.0,5.18200016021729,0.982409417629242,0.705186307430267,0.0,0.328867495059967
Bosnia and Herzegovina,2018,93.0,5.129,0.915,0.758,0.0,0.216
Botswana,2016,137.0,3.974,1.09426,0.34752,0.10769,0.12425
Botswana,2015,128.0,4.332,0.99355,0.04776,0.12474,0.10461
Botswana,2018,146.0,3.59,1.017,0.417,0.092,0.042
Botswana,2019,148.0,3.488,1.041,0.538,0.1,0.025
Botswana,2017,142.0,3.76600003242493,1.12209415435791,0.341755509376526,0.0985831990838051,0.0993484482169151
Brazil,2018,28.0,6.419,0.986,0.675,0.088,0.11
Brazil,2016,17.0,6.952,1.08754,0.61415,0.14166,0.15776
Brazil,2017,22.0,6.63500022888184,1.10735321044922,0.616552352905273,0.111092761158943,0.16234989464283
Brazil,2019,32.0,6.3,1.004,0.802,0.086,0.099
Brazil,2015,16.0,6.983,0.98124,0.69702,0.17521,0.14574
Bulgaria,2015,134.0,4.218,1.01216,0.76649,0.00872,0.11921
Bulgaria,2018,100.0,4.933,1.054,0.712,0.009,0.064
Bulgaria,2017,105.0,4.71400022506714,1.1614590883255,0.708217680454254,0.0110515309497714,0.113177694380283
Bulgaria,2016,129.0,4.217,1.11306,0.67806,0.00615,0.12793
Bulgaria,2019,97.0,5.011,1.092,0.815,0.004,0.081
Burkina Faso,2019,115.0,4.587,0.331,0.38,0.113,0.177
Burkina Faso,2016,145.0,3.739,0.31995,0.21297,0.12533,0.24353
Burkina Faso,2018,121.0,4.424,0.314,0.254,0.128,0.175
Burkina Faso,2015,152.0,3.587,0.25812,0.27125,0.12832,0.21747
Burkina Faso,2017,134.0,4.03200006484985,0.3502277135849,0.215844258666039,0.120328105986118,0.250864684581757
Burundi,2019,145.0,3.775,0.046,0.38,0.18,0.176
Burundi,2017,154.0,2.90499997138977,0.091622568666935,0.151610791683197,0.0841479450464249,0.204435184597969
Burundi,2016,157.0,2.905,0.06831,0.15747,0.09419,0.2029
Burundi,2015,157.0,2.905,0.0153,0.22396,0.10062,0.19727
Burundi,2018,156.0,2.905,0.091,0.145,0.076,0.149
Cambodia,2018,120.0,4.433,0.549,0.457,0.065,0.256
Cambodia,2019,109.0,4.7,0.574,0.637,0.062,0.232
Cambodia,2016,140.0,3.907,0.55604,0.42494,0.08092,0.40339
Cambodia,2015,145.0,3.819,0.46038,0.61114,0.07247,0.40359
Cambodia,2017,129.0,4.16800022125244,0.601765096187592,0.429783403873444,0.0681059509515762,0.385922968387604
Cameroon,2016,114.0,4.513,0.52497,0.12698,0.06126,0.2268
Cameroon,2015,133.0,4.252,0.4225,0.23402,0.05786,0.20618
Cameroon,2017,107.0,4.69500017166138,0.564305365085602,0.132892116904259,0.0513066314160824,0.236298456788063
Cameroon,2019,96.0,5.044,0.549,0.331,0.037,0.187
Cameroon,2018,99.0,4.975,0.535,0.182,0.043,0.183
Canada,2017,7.0,7.31599998474121,1.47920441627502,0.83455765247345,0.287371516227722,0.435539722442627
Canada,2016,6.0,7.404,1.44015,0.8276,0.31329,0.44834
Canada,2019,9.0,7.278,1.365,1.039,0.308,0.285
Canada,2018,7.0,7.328,1.33,0.896,0.291,0.321
Canada,2015,5.0,7.427,1.32629,0.90563,0.32957,0.45811
Central African Republic,2019,155.0,3.083,0.026,0.105,0.035,0.235
Central African Republic,2015,148.0,3.678,0.0785,0.06699,0.08289,0.23835
Central African Republic,2018,155.0,3.083,0.024,0.01,0.038,0.218
Central African Republic,2017,155.0,2.69300007820129,0.0,0.0187726859003305,0.0565650761127472,0.280876487493515
Chad,2018,131.0,4.301,0.358,0.053,0.06,0.181
Chad,2019,132.0,4.35,0.35,0.192,0.078,0.198
Chad,2017,137.0,3.93600010871887,0.438012987375259,0.0411347150802612,0.0535818822681904,0.216113850474358
Chad,2015,149.0,3.667,0.34193,0.1501,0.05269,0.18386
Chad,2016,144.0,3.763,0.42214,0.03824,0.04952,0.18667
Chile,2016,24.0,6.705,1.2167,0.81883,0.11451,0.31595
Chile,2018,25.0,6.476,1.131,0.808,0.061,0.197
Chile,2017,20.0,6.65199995040894,1.25278460979462,0.819479703903198,0.0822879821062088,0.326662421226501
Chile,2019,26.0,6.444,1.159,0.92,0.056,0.187
Chile,2015,27.0,6.67,1.10715,0.85857,0.12869,0.33363
China,2016,83.0,5.245,1.0278,0.73561,0.02745,0.04959
China,2015,84.0,5.14,0.89012,0.81658,0.02781,0.08185
China,2017,79.0,5.27299976348877,1.08116579055786,0.741415500640869,0.0227942746132612,0.0288068410009146
China,2019,93.0,5.191,1.029,0.893,0.1,0.058
China,2018,86.0,5.246,0.989,0.799,0.103,0.029
Colombia,2017,36.0,6.35699987411499,1.07062232494354,0.595027923583984,0.0466687418520451,0.149014472961426
Colombia,2018,37.0,6.26,0.96,0.635,0.039,0.099
Colombia,2016,31.0,6.481,1.03032,0.59659,0.05399,0.15626
Colombia,2015,33.0,6.477,0.91861,0.69077,0.0512,0.18401
Colombia,2019,43.0,6.125,0.985,0.841,0.034,0.099
Comoros,2016,138.0,3.956,0.27509,0.29981,0.18437,0.1827
Comoros,2015,140.0,3.956,0.23906,0.36315,0.199,0.17441
Comoros,2019,142.0,3.973,0.274,0.505,0.078,0.275
Congo (Brazzaville),2019,103.0,4.812,0.673,0.508,0.093,0.105
Congo (Brazzaville),2015,139.0,3.989,0.67866,0.31051,0.11686,0.12388
Congo (Brazzaville),2016,127.0,4.236,0.77109,0.28212,0.09753,0.12077
Congo (Brazzaville),2018,114.0,4.559,0.682,0.343,0.077,0.091
Congo (Brazzaville),2017,124.0,4.29099988937378,0.808964252471924,0.28995743393898,0.0796181336045265,0.120852127671242
Congo (Kinshasa),2017,126.0,4.28000020980835,0.0921023488044739,0.191407024860382,0.0602413564920425,0.246455833315849
Congo (Kinshasa),2016,125.0,4.272,0.05661,0.188,0.06075,0.25458
Congo (Kinshasa),2018,132.0,4.245,0.069,0.204,0.052,0.197
Congo (Kinshasa),2019,127.0,4.418,0.094,0.357,0.053,0.212
Congo (Kinshasa),2015,120.0,4.517,0.0,0.09806,0.07625,0.24834
Costa Rica,2016,14.0,7.087,1.06879,0.76146,0.10547,0.22553
Costa Rica,2015,12.0,7.226,0.95578,0.86027,0.10583,0.25497
Costa Rica,2019,12.0,7.167,1.034,0.963,0.093,0.144
Costa Rica,2018,13.0,7.072,1.01,0.817,0.101,0.143
Costa Rica,2017,12.0,7.0789999961853,1.10970628261566,0.759509265422821,0.100106589496136,0.214613229036331
Croatia,2019,75.0,5.432,1.155,0.914,0.022,0.119
Croatia,2018,82.0,5.321,1.115,0.737,0.039,0.12
Croatia,2016,74.0,5.488,1.18649,0.70524,0.04002,0.18434
Croatia,2017,77.0,5.29300022125244,1.22255623340607,0.701288521289825,0.0431031100451946,0.248002976179123
Croatia,2015,62.0,5.759,1.08254,0.78805,0.0243,0.05444
Cyprus,2015,67.0,5.689,1.20813,0.92356,0.06146,0.30638
Cyprus,2017,65.0,5.62099981307983,1.35593807697296,0.84471470117569,0.0412379764020443,0.271254301071167
Cyprus,2018,61.0,5.762,1.229,0.909,0.035,0.202
Cyprus,2019,49.0,6.046,1.263,1.042,0.041,0.19
Cyprus,2016,69.0,5.546,1.31857,0.8488,0.05228,0.27906
Czech Republic,2019,20.0,6.852,1.269,0.92,0.036,0.046
Czech Republic,2016,27.0,6.596,1.30915,0.76376,0.03986,0.09929
Czech Republic,2018,21.0,6.711,1.233,0.854,0.034,0.064
Czech Republic,2015,31.0,6.505,1.17898,0.84483,0.02652,0.10686
Czech Republic,2017,23.0,6.60900020599365,1.35268235206604,0.754444003105164,0.0368729270994663,0.0881067588925362
Denmark,2015,3.0,7.527,1.32548,0.87464,0.48357,0.34139
Denmark,2018,3.0,7.555,1.351,0.868,0.408,0.284
Denmark,2019,2.0,7.6,1.383,0.996,0.41,0.252
Denmark,2017,2.0,7.52199983596802,1.48238301277161,0.792565524578094,0.40077006816864,0.355280488729477
Denmark,2016,1.0,7.526,1.44178,0.79504,0.44453,0.36171
Djibouti,2015,126.0,4.369,0.44025,0.36291,0.28105,0.18093
Dominican Republic,2017,86.0,5.23000001907349,1.07937383651733,0.574873745441437,0.113945253193378,0.186967849731445
Dominican Republic,2019,77.0,5.425,1.015,0.779,0.101,0.113
Dominican Republic,2018,83.0,5.302,0.982,0.614,0.106,0.12
Dominican Republic,2016,89.0,5.155,1.02787,0.57669,0.12372,0.21286
Dominican Republic,2015,98.0,4.885,0.89537,0.66825,0.14234,0.21684
Ecuador,2018,48.0,5.973,0.889,0.736,0.12,0.114
Ecuador,2019,50.0,6.028,0.912,0.868,0.087,0.126
Ecuador,2015,48.0,5.975,0.86402,0.79075,0.1809,0.11541
Ecuador,2016,51.0,5.976,0.97306,0.68613,0.18037,0.10074
Ecuador,2017,44.0,6.00799989700317,1.00082039833069,0.685636222362518,0.140134647488594,0.150112465023994
Egypt,2018,122.0,4.419,0.885,0.553,0.107,0.092
Egypt,2015,135.0,4.194,0.8818,0.61712,0.06324,0.11291
Egypt,2016,120.0,4.362,0.95395,0.52116,0.10393,0.12706
Egypt,2019,137.0,4.166,0.913,0.644,0.067,0.076
Egypt,2017,104.0,4.7350001335144,0.989701807498932,0.520187258720398,0.114381365478039,0.128631442785263
El Salvador,2019,35.0,6.253,0.794,0.789,0.074,0.093
El Salvador,2016,46.0,6.068,0.8737,0.596,0.10613,0.08877
El Salvador,2017,45.0,6.00299978256226,0.909784495830536,0.596018552780151,0.0899809598922729,0.0782579854130745
El Salvador,2015,42.0,6.13,0.76454,0.67737,0.11776,0.10692
El Salvador,2018,40.0,6.167,0.806,0.639,0.082,0.065
Estonia,2016,72.0,5.517,1.27964,0.68098,0.18519,0.08423
Estonia,2017,66.0,5.61100006103516,1.32087934017181,0.695168316364288,0.183248922228813,0.0988908112049103
Estonia,2019,55.0,5.893,1.237,0.874,0.161,0.103
Estonia,2018,63.0,5.739,1.2,0.737,0.174,0.086
Estonia,2015,73.0,5.429,1.15174,0.77361,0.15184,0.0868
Ethiopia,2018,127.0,4.35,0.308,0.391,0.146,0.22
Ethiopia,2016,115.0,4.508,0.29283,0.34578,0.1717,0.29522
Ethiopia,2017,119.0,4.46000003814697,0.339233845472336,0.353409707546234,0.165455713868141,0.312650740146637
Ethiopia,2015,122.0,4.512,0.19073,0.44055,0.15048,0.24325
Ethiopia,2019,134.0,4.286,0.336,0.532,0.1,0.209
Finland,2019,1.0,7.769,1.34,0.986,0.393,0.153
Finland,2015,6.0,7.406,1.29025,0.88911,0.41372,0.23351
Finland,2017,5.0,7.4689998626709,1.44357192516327,0.80915766954422,0.38261154294014,0.24548277258873
Finland,2018,1.0,7.632,1.305,0.874,0.393,0.202
Finland,2016,5.0,7.413,1.40598,0.81091,0.41004,0.25492
France,2019,24.0,6.592,1.324,1.045,0.183,0.111
France,2017,31.0,6.44199991226196,1.43092346191406,0.844465851783752,0.172502428293228,0.129762306809425
France,2016,32.0,6.478,1.39488,0.83795,0.17808,0.1216
France,2018,23.0,6.489,1.293,0.908,0.176,0.098
France,2015,29.0,6.575,1.27778,0.94579,0.20646,0.12332
Gabon,2019,104.0,4.799,1.057,0.571,0.055,0.043
Gabon,2016,134.0,4.121,1.15851,0.3494,0.09314,0.06244
Gabon,2017,118.0,4.46500015258789,1.1982102394104,0.356578588485718,0.0760467872023582,0.0437853783369064
Gabon,2015,143.0,3.896,1.06024,0.43372,0.11091,0.06822
Gabon,2018,103.0,4.758,1.036,0.404,0.052,0.032
Gambia,2019,120.0,4.516,0.308,0.428,0.167,0.269
Georgia,2016,126.0,4.252,0.83792,0.64035,0.3188,0.06786
Georgia,2015,130.0,4.297,0.7419,0.72926,0.38331,0.05547
Georgia,2018,128.0,4.34,0.853,0.643,0.215,0.038
Georgia,2017,125.0,4.28599977493286,0.950612664222717,0.649546980857849,0.251666635274887,0.0540088154375553
Georgia,2019,119.0,4.519,0.886,0.752,0.164,0.043
Germany,2019,17.0,6.985,1.373,0.987,0.265,0.261
Germany,2018,15.0,6.965,1.34,0.861,0.28,0.273
Germany,2015,26.0,6.75,1.32792,0.89186,0.21843,0.28214
Germany,2016,16.0,6.994,1.44787,0.81487,0.28551,0.30452
Germany,2017,16.0,6.95100021362305,1.48792338371277,0.798950731754303,0.276731938123703,0.336269170045853
Ghana,2015,114.0,4.633,0.54558,0.40132,0.04355,0.23087
Ghana,2016,124.0,4.276,0.63107,0.29681,0.0326,0.21203
Ghana,2018,108.0,4.657,0.592,0.337,0.029,0.212
Ghana,2017,131.0,4.11999988555908,0.667224824428558,0.295637726783752,0.0253363698720932,0.256923943758011
Ghana,2019,98.0,4.996,0.611,0.486,0.04,0.245
Greece,2015,102.0,4.857,1.15406,0.88213,0.01397,0.0
Greece,2018,79.0,5.358,1.154,0.879,0.044,0.0
Greece,2019,82.0,5.287,1.181,0.999,0.034,0.0
Greece,2017,87.0,5.22700023651123,1.28948748111725,0.810198903083801,0.04328977689147,0.0
Greece,2016,99.0,5.033,1.24886,0.80029,0.04127,0.0
Guatemala,2015,43.0,6.123,0.74553,0.64425,0.09472,0.27489
Guatemala,2019,27.0,6.436,0.8,0.746,0.078,0.175
Guatemala,2018,30.0,6.382,0.781,0.608,0.071,0.179
Guatemala,2016,39.0,6.324,0.83454,0.54039,0.08701,0.28808
Guatemala,2017,29.0,6.4539999961853,0.872001945972443,0.540239989757538,0.0772232785820961,0.283488392829895
Guinea,2016,151.0,3.607,0.22415,0.18829,0.1192,0.29914
Guinea,2015,150.0,3.656,0.17417,0.24009,0.12139,0.28657
Guinea,2019,118.0,4.534,0.38,0.375,0.086,0.207
Guinea,2018,140.0,3.964,0.344,0.211,0.094,0.185
Guinea,2017,149.0,3.50699996948242,0.244549930095673,0.194129139184952,0.110937617719173,0.264815092086792
Haiti,2018,148.0,3.582,0.315,0.289,0.104,0.392
Haiti,2017,145.0,3.6029999256134,0.368610262870789,0.277321130037308,0.0998721495270729,0.489203780889511
Haiti,2015,119.0,4.518,0.26673,0.38847,0.17175,0.46187
Haiti,2019,147.0,3.597,0.323,0.449,0.11,0.419
Haiti,2016,136.0,4.028,0.34097,0.27494,0.14476,0.47958
Honduras,2015,105.0,4.788,0.59532,0.6951,0.06825,0.23027
Honduras,2018,72.0,5.504,0.62,0.622,0.074,0.197
Honduras,2019,59.0,5.86,0.642,0.828,0.078,0.246
Honduras,2016,104.0,4.871,0.69429,0.58383,0.06906,0.2044
Honduras,2017,91.0,5.18100023269653,0.730573117733002,0.582569479942322,0.0733454525470734,0.236188873648643
Hong Kong,2018,76.0,5.43,1.405,1.03,0.291,0.246
Hong Kong,2019,76.0,5.43,1.438,1.122,0.287,0.258
Hong Kong,2016,75.0,5.458,1.5107,0.95277,0.31647,0.40097
Hong Kong,2015,72.0,5.474,1.38604,1.01328,0.37124,0.39478
"Hong Kong S.A.R., China",2017,71.0,5.47200012207031,1.55167484283447,0.943062424659729,0.293933749198914,0.374465793371201
Hungary,2018,69.0,5.62,1.171,0.732,0.022,0.061
Hungary,2016,91.0,5.145,1.24142,0.67608,0.04472,0.099
Hungary,2015,104.0,4.8,1.12094,0.75905,0.02758,0.128
Hungary,2017,75.0,5.32399988174438,1.2860119342804,0.687763452529907,0.0366369374096394,0.0784016624093056
Hungary,2019,62.0,5.758,1.201,0.828,0.02,0.081
Iceland,2017,3.0,7.50400018692017,1.480633020401,0.833552122116089,0.153526559472084,0.475540220737457
Iceland,2015,2.0,7.561,1.30232,0.94784,0.14145,0.4363
Iceland,2016,3.0,7.501,1.42666,0.86733,0.14975,0.47678
Iceland,2019,4.0,7.494,1.38,1.026,0.118,0.354
Iceland,2018,4.0,7.495,1.343,0.914,0.138,0.353
India,2018,133.0,4.19,0.721,0.485,0.093,0.172
India,2019,140.0,4.015,0.755,0.588,0.085,0.2
India,2017,122.0,4.31500005722046,0.792221248149872,0.455427616834641,0.0922268852591515,0.231538489460945
India,2016,118.0,4.404,0.74036,0.45091,0.08722,0.25028
India,2015,117.0,4.565,0.64499,0.51529,0.08492,0.26475
Indonesia,2017,81.0,5.26200008392334,0.995538592338562,0.492345720529556,0.0153171354904771,0.611704587936401
Indonesia,2018,96.0,5.093,0.899,0.522,0.018,0.484
Indonesia,2015,74.0,5.399,0.82827,0.63793,0.0,0.51535
Indonesia,2016,79.0,5.314,0.95104,0.49374,0.00322,0.56521
Indonesia,2019,92.0,5.192,0.931,0.66,0.028,0.498
Iran,2019,117.0,4.548,1.1,0.785,0.125,0.27
Iran,2016,105.0,4.813,1.11758,0.64232,0.0557,0.38538
Iran,2017,108.0,4.69199991226196,1.15687310695648,0.639333188533783,0.048761073499918,0.387242913246155
Iran,2015,110.0,4.686,1.0088,0.69805,0.05863,0.38086
Iran,2018,106.0,4.707,1.059,0.691,0.129,0.282
Iraq,2018,117.0,4.456,1.01,0.536,0.095,0.148
Iraq,2015,112.0,4.677,0.98549,0.60237,0.13788,0.17922
Iraq,2019,126.0,4.437,1.043,0.574,0.089,0.148
Iraq,2016,112.0,4.575,1.07474,0.51076,0.13636,0.19589
Iraq,2017,117.0,4.49700021743774,1.10271048545837,0.501180469989777,0.107215754687786,0.19963726401329
Ireland,2017,15.0,6.97700023651123,1.53570663928986,0.80978262424469,0.29838815331459,0.42785832285881
Ireland,2019,16.0,7.021,1.499,0.999,0.31,0.298
Ireland,2018,14.0,6.977,1.448,0.876,0.306,0.307
Ireland,2015,18.0,6.94,1.33596,0.89533,0.28703,0.45901
Ireland,2016,19.0,6.907,1.48341,0.81455,0.29754,0.44963
Israel,2018,19.0,6.814,1.301,0.883,0.272,0.354
Israel,2019,13.0,7.139,1.276,1.029,0.082,0.261
Israel,2016,11.0,7.267,1.33766,0.84917,0.08728,0.32288
Israel,2015,11.0,7.278,1.22857,0.91387,0.07785,0.33172
Israel,2017,11.0,7.21299982070923,1.37538242340088,0.83840399980545,0.0852421000599861,0.330082654953003
Italy,2015,50.0,5.948,1.25114,0.95446,0.02901,0.22823
Italy,2017,48.0,5.96400022506714,1.39506661891937,0.853144347667694,0.0280280914157629,0.17278964817524
Italy,2019,36.0,6.223,1.294,1.039,0.03,0.158
Italy,2018,47.0,6.0,1.264,0.946,0.028,0.137
Italy,2016,50.0,5.977,1.35495,0.85102,0.02556,0.16684
Ivory Coast,2018,107.0,4.671,0.541,0.08,0.103,0.146
Ivory Coast,2017,128.0,4.17999982833862,0.603048920631409,0.0486421696841717,0.130061775445938,0.201237469911575
Ivory Coast,2019,99.0,4.944,0.569,0.232,0.09,0.154
Ivory Coast,2015,151.0,3.655,0.46534,0.15185,0.17922,0.20165
Ivory Coast,2016,139.0,3.916,0.55507,0.04476,0.1553,0.20338
Jamaica,2019,56.0,5.89,0.831,0.831,0.028,0.107
Jamaica,2018,56.0,5.89,0.819,0.693,0.031,0.096
Jamaica,2017,76.0,5.31099987030029,0.925579309463501,0.641022384166718,0.0552677810192108,0.233818337321281
Jamaica,2015,65.0,5.709,0.81038,0.68741,0.02299,0.2123
Jamaica,2016,73.0,5.51,0.89333,0.59469,0.04294,0.22245
Japan,2018,54.0,5.915,1.294,0.988,0.15,0.079
Japan,2019,58.0,5.886,1.327,1.088,0.14,0.069
Japan,2017,51.0,5.92000007629395,1.41691517829895,0.913475871086121,0.163760736584663,0.12057276815176
Japan,2015,46.0,5.987,1.27074,0.99111,0.1806,0.10705
Japan,2016,53.0,5.921,1.38007,0.91491,0.18985,0.10224
Jordan,2016,80.0,5.303,0.99673,0.60712,0.13297,0.14262
Jordan,2018,90.0,5.161,0.822,0.645,0.134,0.13
Jordan,2019,101.0,4.906,0.837,0.815,0.13,0.11
Jordan,2015,82.0,5.192,0.90198,0.69639,0.14293,0.11053
Jordan,2017,74.0,5.33599996566772,0.991012394428253,0.604590058326721,0.11980327218771,0.172170460224152
Kazakhstan,2017,60.0,5.81899976730347,1.28455626964569,0.606041550636292,0.119282886385918,0.201964423060417
Kazakhstan,2018,60.0,5.79,1.143,0.631,0.121,0.148
Kazakhstan,2019,60.0,5.809,1.173,0.729,0.096,0.146
Kazakhstan,2015,54.0,5.855,1.12254,0.64368,0.08454,0.11827
Kazakhstan,2016,54.0,5.919,1.22943,0.57386,0.11132,0.15011
Kenya,2017,112.0,4.55299997329712,0.560479462146759,0.309988349676132,0.0646413192152977,0.444860309362411
Kenya,2015,125.0,4.419,0.36471,0.41435,0.05839,0.37542
Kenya,2018,124.0,4.41,0.493,0.454,0.055,0.352
Kenya,2016,122.0,4.356,0.52267,0.30147,0.06686,0.41328
Kenya,2019,121.0,4.509,0.512,0.581,0.053,0.372
Kosovo,2015,69.0,5.589,0.80148,0.63132,0.04741,0.2831
Kosovo,2019,46.0,6.1,0.882,0.758,0.006,0.262
Kosovo,2017,78.0,5.27899980545044,0.951484382152557,0.541452050209045,0.0574716180562973,0.319931447505951
Kosovo,2018,66.0,5.662,0.855,0.578,0.023,0.274
Kosovo,2016,77.0,5.401,0.90145,0.54,0.06547,0.27992
Kuwait,2015,39.0,6.295,1.55422,0.72492,0.25609,0.16228
Kuwait,2019,51.0,6.021,1.5,0.808,0.097,0.142
