Country Name,Country Code,Series Name,Series Code,2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Aruba,ABW,"School enrollment, primary (% gross)",SE.PRM.ENRR,111.010833740234,109.214302062988,110.839050292969,111.37671661377,114.251152038574,115.211578369141,113.091613769531,113.801788330078,113.794296264648,105.255859375,104.087127685547,116.03929901123,117.108093261719,..,..
Australia,AUS,"School enrollment, primary (% gross)",SE.PRM.ENRR,101.262161254883,101.400741577148,102.015960693359,102.536460876465,103.156471252441,105.115371704102,105.175338745117,105.449256896973,105.88410949707,106.076728820801,106.474319458008,106.560188293457,106.070037841797,102.223190307617,101.340301513672
Austria,AUT,"School enrollment, primary (% gross)",SE.PRM.ENRR,101.251480102539,100.463821411133,100.721321105957,100.832618713379,101.559288024902,101.67839050293,100.748489379883,100.237617492676,99.8186264038086,99.7387008666992,100.524833679199,101.036033630371,101.388572692871,101.80110168457,102.264358520508
Azerbaijan,AZE,"School enrollment, primary (% gross)",SE.PRM.ENRR,98.3494262695313,96.2132415771484,97.2613296508789,95.526969909668,94.2166595458984,94.7712020874023,94.0724716186523,95.0685729980469,93.7622985839844,95.5736312866211,97.9553070068359,100.500450134277,106.05989074707,106.601486206055,106.431739807129
"Bahamas, The",BHS,"School enrollment, primary (% gross)",SE.PRM.ENRR,94.4496688842773,..,103.738861083984,109.166450500488,107.84496307373,111.213638305664,111.240982055664,107.356201171875,107.91145324707,..,..,..,..,..,95.3439865112305
Bahrain,BHR,"School enrollment, primary (% gross)",SE.PRM.ENRR,100.740730285645,99.8098602294922,98.3822631835938,95.745979309082,98.4171371459961,..,..,..,..,94.8689727783203,95.3295288085938,97.6388931274414,99.6831130981445,101.167381286621,101.093132019043
Bangladesh,BGD,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,98.4708099365234,99.1819305419922,98.35791015625,96.274299621582,99.4560928344727,102.30419921875,111.460273742676,..,120.229568481445,..,120.008529663086,118.573509216309
Barbados,BRB,"School enrollment, primary (% gross)",SE.PRM.ENRR,96.7693862915039,96.6652679443359,94.9681015014648,96.1412200927734,98.2502975463867,99.6910018920898,101.231666564941,100.544151306152,99.7051773071289,98.4172134399414,..,..,93.6314163208008,93.0115737915039,92.5821685791016
Belarus,BLR,"School enrollment, primary (% gross)",SE.PRM.ENRR,111.742668151855,101.728202819824,99.3554077148438,97.8268508911133,98.7653503417969,101.187118530273,104.219360351563,105.277687072754,103.685836791992,101.459373474121,99.2584762573242,97.8659210205078,98.2920684814453,99.5501480102539,101.890426635742
Belgium,BEL,"School enrollment, primary (% gross)",SE.PRM.ENRR,103.16722869873,102.360908508301,100.80020904541,100.462341308594,100.734191894531,101.533660888672,102.156707763672,102.126991271973,101.923957824707,101.946800231934,102.260131835938,103.82592010498,103.647789001465,103.152961730957,..
Belize,BLZ,"School enrollment, primary (% gross)",SE.PRM.ENRR,107.274787902832,111.166870117188,112.894012451172,113.322059631348,113.730117797852,113.163688659668,112.353866577148,113.020233154297,112.54810333252,111.408752441406,113.794128417969,112.031448364258,111.730186462402,113.138511657715,114.692413330078
Benin,BEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,96.1632232666016,99.7970428466797,103.722259521484,100.838829040527,101.293403625488,..,113.18830871582,118.433967590332,120.152008056641,122.726043701172,127.215393066406,128.73713684082,129.597244262695,132.46826171875,..
Bermuda,BMU,"School enrollment, primary (% gross)",SE.PRM.ENRR,101.509201049805,101.624656677246,100.396583557129,99.1047286987305,97.114387512207,..,..,..,92.2838897705078,89.8326110839844,87.5051879882813,86.4513397216797,87.4759979248047,90.3485794067383,..
Bhutan,BTN,"School enrollment, primary (% gross)",SE.PRM.ENRR,81.5071105957031,84.6925430297852,88.3253021240234,91.1196365356445,94.3017730712891,97.2998886108398,99.9651412963867,103.81031036377,106.537902832031,108.369720458984,108.497276306152,102.720558166504,100.221801757813,97.8564224243164,94.9757766723633
Bolivia,BOL,"School enrollment, primary (% gross)",SE.PRM.ENRR,117.908180236816,116.176200866699,115.543937683105,114.942451477051,113.41544342041,112.648498535156,111.520126342773,108.038787841797,104.707611083984,101.456832885742,99.9610900878906,98.6430282592773,97.3594131469727,97.1381072998047,97.701789855957
Bosnia and Herzegovina,BIH,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Botswana,BWA,"School enrollment, primary (% gross)",SE.PRM.ENRR,109.472610473633,109.1650390625,108.537948608398,108.674018859863,109.107208251953,108.238380432129,108.176200866699,109.396293640137,..,..,110.52237701416,111.142158508301,105.362121582031,..,..
Brazil,BRA,"School enrollment, primary (% gross)",SE.PRM.ENRR,146.827789306641,140.544494628906,133.696304321289,133.262161254883,..,128.179794311523,132.055206298828,131.165161132813,..,132.496612548828,130.376022338867,109.770492553711,111.063873291016,115.340789794922,..
British Virgin Islands,VGB,"School enrollment, primary (% gross)",SE.PRM.ENRR,103.042518615723,100.035980224609,99.7527389526367,99.450927734375,97.6285934448242,98.9918670654297,..,94.5872421264648,..,95.0045394897461,95.5314025878906,96.208251953125,97.5878524780273,98.9684600830078,..
Brunei Darussalam,BRN,"School enrollment, primary (% gross)",SE.PRM.ENRR,107.723686218262,110.647972106934,111.046730041504,110.640342712402,110.33805847168,109.757667541504,107.722610473633,107.007537841797,106.547302246094,106.863456726074,105.926513671875,105.977439880371,105.20142364502,105.126602172852,106.64013671875
Bulgaria,BGR,"School enrollment, primary (% gross)",SE.PRM.ENRR,103.392028808594,104.62100982666,105.097312927246,103.303382873535,103.341186523438,106.805038452148,108.890701293945,109.781661987305,108.533340454102,103.965240478516,100.931037902832,99.1309127807617,98.5419006347656,97.0700225830078,94.8479232788086
Burkina Faso,BFA,"School enrollment, primary (% gross)",SE.PRM.ENRR,47.0575714111328,49.3110389709473,53.8744010925293,58.3271903991699,62.0652084350586,67.6690979003906,73.2238388061523,77.6148223876953,78.0141677856445,81.5949096679688,84.0926666259766,85.7185821533203,87.3381118774414,88.3663330078125,91.11083984375
Burundi,BDI,"School enrollment, primary (% gross)",SE.PRM.ENRR,67.0253524780273,72.6912384033203,77.8043899536133,82.4452819824219,104.535308837891,116.600448608398,124.14427947998,133.045394897461,139.34765625,143.913711547852,142.703704833984,140.344650268555,137.898849487305,134.178039550781,130.915283203125
Cabo Verde,CPV,"School enrollment, primary (% gross)",SE.PRM.ENRR,118.650581359863,116.770568847656,114.116828918457,112.441230773926,111.847602844238,109.619400024414,107.454299926758,104.833442687988,102.609451293945,100.956756591797,100.182952880859,100.703117370605,100.152420043945,98.3282089233398,96.6901168823242
Cambodia,KHM,"School enrollment, primary (% gross)",SE.PRM.ENRR,129.481414794922,131.515274047852,131.968444824219,130.929870605469,128.863983154297,127.879783630371,123.787086486816,123.311500549316,123.865371704102,122.171058654785,121.817268371582,123.476348876953,116.833480834961,117.104217529297,110.21452331543
Cameroon,CMR,"School enrollment, primary (% gross)",SE.PRM.ENRR,103.047027587891,103.225578308105,107.871322631836,105.917327880859,104.816627502441,106.826202392578,106.96159362793,108.961387634277,110.932792663574,110.088912963867,114.635818481445,..,116.243202209473,119.238357543945,119.155067443848
Canada,CAN,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,98.0503463745117,96.9873733520508,98.5575180053711,98.716796875,97.8389282226563,98.9050369262695,98.6086196899414,98.2281494140625,99.6285705566406,100.511039733887,101.771476745605,102.803031921387,101.433990478516
Cayman Islands,CYM,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,CAF,"School enrollment, primary (% gross)",SE.PRM.ENRR,67.805793762207,67.0858688354492,57.5731201171875,64.0921401977539,63.9466514587402,73.8008117675781,85.0197525024414,86.5974273681641,89.1586608886719,89.811637878418,90.1728668212891,..,..,..,105.667556762695
Chad,TCD,"School enrollment, primary (% gross)",SE.PRM.ENRR,69.9111633300781,71.8149490356445,75.2408065795898,71.7937698364258,71.1406707763672,70.0270309448242,78.0404663085938,82.3842163085938,82.4228210449219,89.3197174072266,93.711669921875,101.13996887207,102.74683380127,92.7653274536133,88.0968170166016
Channel Islands,CHI,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chile,CHL,"School enrollment, primary (% gross)",SE.PRM.ENRR,105.24626159668,103.899017333984,107.679740905762,106.795318603516,106.386123657227,106.634986877441,106.429336547852,104.632316589355,101.367057800293,100.44149017334,99.9265823364258,98.17578125,98.0995712280273,98.7030334472656,99.7986297607422
China,CHN,"School enrollment, primary (% gross)",SE.PRM.ENRR,114.662307739258,118.948318481445,..,..,105.474166870117,107.893592834473,109.653861999512,109.362091064453,107.45686340332,105.906700134277,105.233711242676,103.87622833252,99.2027893066406,99.3332290649414,100.853813171387
Colombia,COL,"School enrollment, primary (% gross)",SE.PRM.ENRR,120.988273620605,..,125.021881103516,127.504470825195,128.717788696289,129.416748046875,129.499893188477,129.685424804688,124.284606933594,120.519973754883,116.562362670898,116.621467590332,113.746131896973,113.562721252441,113.988166809082
Comoros,COM,"School enrollment, primary (% gross)",SE.PRM.ENRR,111.991317749023,110.33235168457,108.185089111328,..,..,103.973182678223,108.641242980957,..,..,108.02465057373,..,107.031791687012,104.974891662598,..,..
"Congo, Dem. Rep.",COD,"School enrollment, primary (% gross)",SE.PRM.ENRR,67.0098037719727,..,..,..,..,93.1673431396484,101.506622314453,100.553726196289,100.062049865723,101.225959777832,105.55689239502,106.619003295898,110.243690490723,108.04337310791,..
"Congo, Rep.",COG,"School enrollment, primary (% gross)",SE.PRM.ENRR,103.090797424316,97.4036865234375,108.51448059082,107.491996765137,107.463256835938,104.626998901367,102.011207580566,105.313140869141,106.912292480469,106.886100769043,104.163459777832,..,..,..,..
Costa Rica,CRI,"School enrollment, primary (% gross)",SE.PRM.ENRR,111.710693359375,..,115.407470703125,112.971038818359,114.784538269043,114.013298034668,115.487319946289,117.031303405762,116.993942260742,115.977272033691,114.557228088379,111.835388183594,110.787132263184,109.817413330078,109.969100952148
Cote d'Ivoire,CIV,"School enrollment, primary (% gross)",SE.PRM.ENRR,75.8875198364258,71.4745635986328,..,..,68.3357925415039,68.8434677124023,72.7777481079102,72.1433410644531,..,80.6411514282227,83.9546432495117,85.3283462524414,88.1207275390625,91.8023223876953,96.7121200561523
Croatia,HRV,"School enrollment, primary (% gross)",SE.PRM.ENRR,99.7809982299805,101.755783081055,..,103.345443725586,100.703247070313,97.7231292724609,93.8475189208984,91.7862777709961,91.9459686279297,93.537727355957,95.8506393432617,98.4079132080078,98.9795532226563,98.0398712158203,95.3957138061523
Cuba,CUB,"School enrollment, primary (% gross)",SE.PRM.ENRR,100.218070983887,98.1251602172852,98.1549377441406,98.2837982177734,98.5415267944336,99.3086471557617,100.00366973877,102.131469726563,103.104957580566,103.117073059082,102.477363586426,100.73526763916,101.610481262207,100.944152832031,..
Curacao,CUW,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,..,172.857147216797,..,..,..
Cyprus,CYP,"School enrollment, primary (% gross)",SE.PRM.ENRR,97.7734527587891,97.6105117797852,97.745231628418,100.857948303223,102.386909484863,102.473838806152,103.351707458496,105.364761352539,101.624328613281,101.200538635254,100.175346374512,99.7619781494141,99.152717590332,99.3001174926758,..
Czech Republic,CZE,"School enrollment, primary (% gross)",SE.PRM.ENRR,101.550216674805,99.0257873535156,98.5944213867188,99.2125396728516,99.9936599731445,103.184577941895,105.738487243652,105.979446411133,103.809310913086,100.758911132813,99.348030090332,98.7073211669922,98.6323928833008,99.4979782104492,..
Denmark,DNK,"School enrollment, primary (% gross)",SE.PRM.ENRR,103.322608947754,..,100.732330322266,98.7315902709961,99.3014373779297,100.014427185059,99.6140670776367,99.5639114379883,99.5807800292969,100.780670166016,101.358299255371,101.550170898438,101.300369262695,101.461723327637,101.804832458496
Djibouti,DJI,"School enrollment, primary (% gross)",SE.PRM.ENRR,38.3386383056641,40.1900100708008,42.1669998168945,43.6285514831543,45.9751892089844,48.2145118713379,57.0684089660645,55.9973411560059,..,61.3428802490234,63.9406509399414,63.8249893188477,65.1153564453125,64.2113876342773,63.5365715026855
Dominica,DMA,"School enrollment, primary (% gross)",SE.PRM.ENRR,108.227409362793,103.99681854248,100.335403442383,99.3998718261719,98.0849685668945,99.6770782470703,101.307350158691,104.733428955078,108.811340332031,114.041481018066,119.012130737305,118.273582458496,117.949111938477,116.012321472168,112.333183288574
Dominican Republic,DOM,"School enrollment, primary (% gross)",SE.PRM.ENRR,115.374931335449,112.874031066895,105.170822143555,105.976531982422,101.688621520996,111.910026550293,107.729583740234,109.543449401855,107.44603729248,105.835502624512,102.91593170166,102.929763793945,100.65453338623,103.490707397461,101.753852844238
East Asia & Pacific,EAS,"School enrollment, primary (% gross)",SE.PRM.ENRR,110.3637,112.54069,108.84905,104.64409,104.4221,106.2933,107.22817,107.43052,106.85582,106.27543,106.00685,104.80112,102.0646,101.88352,102.64825
East Asia & Pacific (excluding high income),EAP,"School enrollment, primary (% gross)",SE.PRM.ENRR,111.29749,113.64267,109.53279,104.95948,104.68904,106.7002,107.72774,107.93389,107.24765,106.60334,106.35408,105.13045,102.20596,102.07443,102.90793
Ecuador,ECU,"School enrollment, primary (% gross)",SE.PRM.ENRR,113.052391052246,112.555458068848,111.952903747559,111.728813171387,111.633682250977,112.936187744141,..,110.776641845703,115.831832885742,116.799880981445,117.546081542969,115.074508666992,113.307769775391,113.817092895508,107.622817993164
"Egypt, Arab Rep.",EGY,"School enrollment, primary (% gross)",SE.PRM.ENRR,93.3265686035156,94.7790908813477,96.2977905273438,96.8983688354492,99.5061721801758,101.507308959961,..,104.01000213623,103.581916809082,98.827880859375,103.007873535156,102.523750305176,101.127746582031,..,103.624519348145
El Salvador,SLV,"School enrollment, primary (% gross)",SE.PRM.ENRR,113.822570800781,115.914848327637,118.613182067871,118.653991699219,118.160079956055,124.020248413086,116.42887878418,115.255996704102,115.488296508789,114.697570800781,112.92505645752,110.210678100586,106.765419006348,103.112602233887,100.225341796875
Equatorial Guinea,GNQ,"School enrollment, primary (% gross)",SE.PRM.ENRR,103.188179016113,93.9303283691406,..,89.2879028320313,..,..,71.6321029663086,69.6972503662109,68.9272079467773,67.5576171875,68.792839050293,..,..,61.5776100158691,..
Eritrea,ERI,"School enrollment, primary (% gross)",SE.PRM.ENRR,66.2878723144531,72.4219436645508,75.7378387451172,76.2545776367188,73.4476699829102,66.2094497680664,61.6002998352051,57.4392013549805,52.9696006774902,55.5346298217773,57.3975715637207,63.1318588256836,55.7090301513672,54.0753402709961,..
Estonia,EST,"School enrollment, primary (% gross)",SE.PRM.ENRR,102.380531311035,101.187942504883,99.6817932128906,98.9073104858398,97.7007675170898,98.914909362793,101.627311706543,103.091499328613,103.05689239502,101.713943481445,100.896873474121,99.4256134033203,97.8086013793945,96.9854278564453,..
Eswatini,SWZ,"School enrollment, primary (% gross)",SE.PRM.ENRR,95.0868377685547,95.5656585693359,100.766059875488,102.704376220703,107.282279968262,109.138519287109,..,108.667098999023,113.060409545898,112.086196899414,111.203392028809,109.874603271484,109.074867248535,107.865951538086,..
Ethiopia,ETH,"School enrollment, primary (% gross)",SE.PRM.ENRR,63.4586715698242,64.8169021606445,67.7524719238281,79.0133972167969,83.3276519775391,89.1654663085938,94.8228530883789,93.5023574829102,91.7759628295898,94.5005722045898,94.5507507324219,..,99.9232025146484,101.944229125977,..
Euro area,EMU,"School enrollment, primary (% gross)",SE.PRM.ENRR,103.26362,103.04248,102.99022,104.04599,104.63435,105.39612,105.60131,105.23182,104.63638,104.07039,103.27124,103.50493,102.96486,103.32741,103.22384
Europe & Central Asia,ECS,"School enrollment, primary (% gross)",SE.PRM.ENRR,103.91519,102.88545,102.26823,101.45431,101.15896,101.42989,101.8512,101.56984,101.71125,101.72606,101.59874,103.04442,102.53866,101.85273,102.40725
Europe & Central Asia (excluding high income),ECA,"School enrollment, primary (% gross)",SE.PRM.ENRR,106.34205,104.44865,102.36991,99.81681,98.84086,98.96486,99.12923,98.73657,99.33348,99.80443,99.53961,101.83491,101.09754,99.73761,100.54633
European Union,EUU,"School enrollment, primary (% gross)",SE.PRM.ENRR,101.94591,101.77232,102.52954,103.08115,103.19073,103.49475,103.90668,103.69538,103.47329,103.07903,103.02006,103.59372,103.2257,102.98545,103.26185
Faroe Islands,FRO,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,FJI,"School enrollment, primary (% gross)",SE.PRM.ENRR,105.843940734863,108.596206665039,112.616760253906,..,113.464477539063,107.522560119629,106.575828552246,105.101699829102,..,104.870956420898,104.982643127441,105.629577636719,..,105.545852661133,..
Finland,FIN,"School enrollment, primary (% gross)",SE.PRM.ENRR,100.390571594238,99.6743927001953,98.782829284668,98.4174728393555,98.0086288452148,98.5552978515625,98.9770126342773,99.2141265869141,99.4837493896484,99.755241394043,100.351417541504,100.351081848145,100.615539550781,100.551109313965,100.421920776367
France,FRA,"School enrollment, primary (% gross)",SE.PRM.ENRR,103.929389953613,103.744201660156,103.281127929688,108.900993347168,108.930282592773,109.526107788086,109.557876586914,109.048599243164,108.390487670898,107.946228027344,106.672119140625,106.31111907959,106.13459777832,107.361419677734,..
French Polynesia,PYF,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,GAB,"School enrollment, primary (% gross)",SE.PRM.ENRR,142.47998046875,138.993423461914,..,..,..,..,..,..,..,138.723526000977,..,..,..,..,..
"Gambia, The",GMB,"School enrollment, primary (% gross)",SE.PRM.ENRR,89.108528137207,92.5708084106445,93.082389831543,90.077507019043,87.8773422241211,89.0789337158203,86.664421081543,84.7590484619141,83.7078704833984,80.8808975219727,83.4863128662109,84.7553787231445,88.2485275268555,91.4906692504883,93.6070022583008
Georgia,GEO,"School enrollment, primary (% gross)",SE.PRM.ENRR,89.4697265625,88.6709289550781,90.7099533081055,89.7578735351563,93.0181579589844,98.3597030639648,100.868476867676,101.643997192383,101.769737243652,102.84504699707,105.499671936035,106.370941162109,105.076530456543,104.319328308105,102.597618103027
Germany,DEU,"School enrollment, primary (% gross)",SE.PRM.ENRR,102.412261962891,101.985420227051,102.784149169922,103.015983581543,104.128089904785,104.707611083984,103.952407836914,103.330467224121,102.935737609863,102.417587280273,102.143058776855,101.701728820801,101.457336425781,102.389053344727,..
Ghana,GHA,"School enrollment, primary (% gross)",SE.PRM.ENRR,83.8664779663086,80.0559463500977,82.9995269775391,88.6706085205078,92.6859588623047,97.3860778808594,102.667030334473,101.741142272949,..,104.283798217773,108.035972595215,107.247993469238,105.36540222168,108.640327453613,106.470367431641
Gibraltar,GIB,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,"School enrollment, primary (% gross)",SE.PRM.ENRR,94.6164627075195,95.4100036621094,96.2669906616211,95.3517913818359,94.8326721191406,94.0506973266602,..,..,95.5594177246094,95.5030975341797,95.8955688476563,95.314567565918,93.9546508789063,95.0495376586914,..
Greenland,GRL,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Grenada,GRD,"School enrollment, primary (% gross)",SE.PRM.ENRR,107.231887817383,106.15926361084,104.031303405762,96.962158203125,..,96.2705917358398,99.6480407714844,104.593383789063,103.382263183594,..,..,102.672271728516,103.110443115234,104.850662231445,101.390701293945
Guam,GUM,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,GTM,"School enrollment, primary (% gross)",SE.PRM.ENRR,103.117073059082,..,108.682258605957,109.85279083252,111.030830383301,111.381187438965,111.982559204102,115.761009216309,115.487129211426,113.629333496094,108.876152038574,106.015060424805,102.579872131348,101.512687683105,100.816917419434
Guinea,GIN,"School enrollment, primary (% gross)",SE.PRM.ENRR,69.4085388183594,73.143669128418,76.5740585327148,78.9531631469727,80.8453216552734,83.0567092895508,84.2161865234375,83.9251708984375,85.9037628173828,88.9988632202148,90.7229766845703,92.470573425293,93.9271011352539,..,..
Guinea-Bissau,GNB,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,106.12126159668,113.777923583984,120.138031005859,..,..,..,118.080169677734,..,..,..,..,..,..
Guyana,GUY,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,95.382682800293,..,100.044563293457,96.2787704467773,98.270149230957,99.5506820678711,95.8733367919922,96.6865386962891,98.0755081176758,96.0839462280273,..,..,..,..
Haiti,HTI,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Heavily indebted poor countries (HIPC),HPC,"School enrollment, primary (% gross)",SE.PRM.ENRR,81.45512,84.89621,87.89474,90.55267,93.03407,95.2336,98.81931,98.55867,98.58457,98.63402,99.87456,100.1944,100.8989,100.32347,100.36468
High income,HIC,"School enrollment, primary (% gross)",SE.PRM.ENRR,99.74121,99.769,100.04569,100.63622,101.2869,102.09924,102.62353,102.3881,101.90265,101.47071,101.41148,101.7231,101.8128,102.05837,101.94505
Honduras,HND,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,110.058227539063,108.807342529297,105.470169067383,109.699501037598,105.211250305176,106.425491333008,104.845817565918,105.090637207031,103.459991455078,99.8904037475586,97.0128173828125,95.129150390625,96.2222671508789,96.1845092773438
"Hong Kong SAR, China",HKG,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,102.995376586914,105.519248962402,108.3017578125,109.219932556152,107.186378479004
Hungary,HUN,"School enrollment, primary (% gross)",SE.PRM.ENRR,99.0016174316406,98.10498046875,97.485221862793,98.1494369506836,99.5683135986328,98.9952926635742,100.63353729248,101.070098876953,100.851593017578,100.003868103027,99.6801071166992,99.9598083496094,101.828407287598,102.301300048828,101.870918273926
Iceland,ISL,"School enrollment, primary (% gross)",SE.PRM.ENRR,99.5475769042969,98.2853927612305,96.6649017333984,96.8629989624023,97.3098297119141,98.1341323852539,99.2410736083984,99.8762435913086,99.3047866821289,98.8115234375,98.2251510620117,98.1321105957031,98.1836090087891,98.6254272460938,..
India,IND,"School enrollment, primary (% gross)",SE.PRM.ENRR,95.0565719604492,102.994743347168,..,..,..,110.237213134766,110.879768371582,109.590713500977,109.19930267334,108.382637023926,109.77269744873,110.574653625488,107.862358093262,108.495231628418,114.525283813477
Indonesia,IDN,"School enrollment, primary (% gross)",SE.PRM.ENRR,109.885208129883,109.453620910645,108.83625793457,107.837692260742,106.133613586426,109.242630004883,108.082832336426,109.188049316406,110.045967102051,109.996292114258,109.327713012695,106.129501342773,104.737892150879,104.133338928223,103.455039978027
"Iran, Islamic Rep.",IRN,"School enrollment, primary (% gross)",SE.PRM.ENRR,99.4349212646484,98.8374633789063,99.7234573364258,99.5009002685547,103.110946655273,104.333068847656,105.612648010254,106.594367980957,105.259407043457,104.931198120117,104.871032714844,117.988731384277,108.853240966797,108.60578918457,..
Iraq,IRQ,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,105.889839172363,104.374320983887,..,..,108.13395690918,..,..,..,..,..,..,..,..,..
Ireland,IRL,"School enrollment, primary (% gross)",SE.PRM.ENRR,105.921119689941,106.794387817383,106.93717956543,106.510597229004,106.55899810791,107.847961425781,107.868843078613,107.766456604004,106.628479003906,105.041938781738,103.480270385742,102.70337677002,101.95482635498,101.267379760742,100.764488220215
Isle of Man,IMN,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,"School enrollment, primary (% gross)",SE.PRM.ENRR,105.885833740234,105.425262451172,105.078056335449,103.545211791992,102.605499267578,103.133430480957,102.507362365723,102.888107299805,104.250732421875,105.004539489746,105.614082336426,104.462600708008,104.030853271484,104.485870361328,103.629051208496
Italy,ITA,"School enrollment, primary (% gross)",SE.PRM.ENRR,101.381500244141,101.052169799805,100.861503601074,101.300857543945,102.333023071289,103.349327087402,103.408882141113,102.488006591797,101.924728393555,101.501831054688,100.736198425293,101.851867675781,101.595413208008,101.179397583008,..
Jamaica,JAM,"School enrollment, primary (% gross)",SE.PRM.ENRR,96.1640777587891,94.7077026367188,96.2858810424805,..,..,..,..,..,..,..,..,..,..,..,..
Japan,JPN,"School enrollment, primary (% gross)",SE.PRM.ENRR,98.7147979736328,99.2872314453125,100.089912414551,100.3330078125,100.660690307617,100.870620727539,100.667419433594,101.324951171875,101.586578369141,101.8388671875,101.261543273926,100.24089050293,99.5385284423828,98.7999420166016,..
Jordan,JOR,"School enrollment, primary (% gross)",SE.PRM.ENRR,98.3387069702148,99.5049819946289,99.5025405883789,..,..,..,..,..,..,..,..,..,..,..,..
